lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
Detecting Luna devices ...
Detection complete.

----------------------------------------
lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
----------------------------------------
Slot under test: 1

[Testing slot 1]
0000: 01 ff 03 ff  dc ff 01 ff  ff ff 15 ff  21 ff 04 ff  ............!...
54d0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5500: 0d 00 e3 78  01 00 00 00  00 00 00 00  15 00 00 00  ...x............
5510: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5540: 0d 00 e4 78  01 00 00 00  00 00 00 00  16 00 00 00  ...x............
5550: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5580: 0d 00 e5 78  01 00 00 00  00 00 00 00  17 00 00 00  ...x............
5590: 08 00 00 00  2a 2a 2a 2a  2a 2a 2a 2a  ff ff ff ff  ....********....
55a0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
55c0: 0d 00 e6 78  01 00 00 00  00 00 00 00  19 00 00 00  ...x............
55d0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5600: 0d 00 e7 78  01 00 00 00  00 00 00 00  1a 00 00 00  ...x............
5610: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5640: 0d 00 e8 78  01 00 00 00  00 00 00 00  1c 00 00 00  ...x............
5650: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5680: 0d 00 e9 78  01 00 00 00  00 00 00 00  1d 00 00 00  ...x............
5690: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
56c0: 0d 00 ea 78  01 00 00 00  00 00 00 00  1e 00 00 00  ...x............
56d0: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
56e0: 14 00 00 00  48 01 59 35  46 48 0a c4  e5 99 2b 33  ....H.Y5FH....+3
56f0: 82 57 66 43  6c 7c 2b 16  ff ff ff ff  ff ff ff ff  .WfCl|+.........
5700: 0d 00 eb 78  01 00 00 00  00 00 00 00  1f 00 00 00  ...x............
5710: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5740: 0d 00 ec 78  01 00 00 00  00 00 00 00  20 00 00 00  ...x........ ...
5750: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5780: 09 00 ed 07  00 00 00 00  00 00 00 00  11 00 00 00  ................
5790: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
57c0: 05 00 ee 89  07 00 00 00  0d 00 00 00  81 00 00 00  ................
57d0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5800: 05 00 ef 08  07 00 00 00  00 00 00 00  82 00 00 00  ................
5810: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
5820: 14 00 00 00  48 01 59 35  46 48 0a c4  e5 99 2b 33  ....H.Y5FH....+3
5830: 82 57 66 43  6c 7c 2b 16  ff ff ff ff  ff ff ff ff  .WfCl|+.........
5840: 05 00 f0 77  07 00 00 00  0d 00 00 00  01 01 00 00  ...w............
5850: 00 70 00 61  00 73 00 73  00 31 00 32  00 33 00 34  .p.a.s.s.1.2.3.4
5860: 00 00 04 00  00 00 12 48  29 c4 01 00  00 00 07 00  .......H).......
5870: 00 00 07 00  00 00 02 00  00 00 01 00  00 00 01 03  ................
5880: 0d 00 f1 78  01 00 00 00  00 00 00 00  00 00 00 00  ...x............
5890: 01 05 01 00  00 01 00 00  00 01 06 01  00 00 01 00  ................
58a0: 00 00 01 07  01 00 00 01  00 00 00 01  08 01 00 00  ................
58b0: 01 00 00 00  01 00 00 00  00 ff ff ff  ff ff ff ff  ................
58c0: 0d 00 f2 78  01 00 00 00  00 00 00 00  01 00 00 00  ...x............
58d0: 07 00 00 00  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
58e0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5900: 0d 00 f3 78  01 00 00 00  00 00 00 00  02 00 00 00  ...x............
5910: a6 b7 3a 36  6c eb 02 0b  c8 04 00 00  ed c2 4d 29  ..:6l.........M)
5920: 02 6f e4 f3  6e ab 42 79  70 fb e7 67  d3 9f 23 35  .o..n.Byp..g..#5
5930: 3d 55 dd c5  e9 e4 6d 0d  14 44 dc 2a  83 90 e8 8a  =U....m..D.*....
5940: 0d 00 f4 78  01 00 00 00  00 00 00 00  03 00 00 00  ...x............
5950: 42 c2 9b 43  1b f5 5e de  f1 20 68 a0  56 77 1e 88  B..C..^.. h.Vw..
5960: e2 5a a5 36  d9 1b d8 0c  e8 c3 0a d0  65 25 36 d0  .Z.6........e%6.
5970: ef 8f f0 7f  7f cf fa 29  f8 7d db 71  46 56 1c 6e  .......).}.qFV.n
5980: 0d 00 f5 78  01 00 00 00  00 00 00 00  04 00 00 00  ...x............
5990: 9d d4 f5 83  b4 02 b4 b5  6f 87 77 aa  1f f7 e7 aa  ........o.w.....
59a0: bc ed be 85  c4 17 fb da  da f2 10 d4  1b b6 96 27  ...............'
59b0: 81 1e 0b dc  f7 95 9f c5  01 0f 0f 84  1f 86 a1 07  ................
59c0: 0d 00 f6 78  01 00 00 00  00 00 00 00  05 00 00 00  ...x............
59d0: 00 00 00 00  04 00 00 00  ff ff ff ff  01 01 00 00  ................
59e0: 76 00 00 00  30 74 31 17  30 15 06 03  55 04 0a 13  v...0t1.0...U...
59f0: 0e 4f 70 73  53 66 64 63  20 44 6f 6d  61 69 6e 31  .OpsSfdc Domain1
5a00: 0d 00 f7 78  01 00 00 00  00 00 00 00  06 00 00 00  ...x............
5a10: 74 72 75 63  74 75 72 65  20 53 65 63  75 72 69 74  tructure Securit
5a20: 79 31 37 30  35 06 03 55  04 03 13 2e  53 61 6c 65  y1705..U....Sale
5a30: 73 66 6f 72  63 65 2e 63  6f 6d 20 50  72 69 6d 61  sforce.com Prima
5a40: 0d 00 f8 78  01 00 00 00  00 00 00 00  07 00 00 00  ...x............
5a50: 20 41 75 74  68 6f 72 69  74 79 e9 2e  56 5e 4f 99   Authority..V^O.
5a60: 98 e6 a7 8b  4e 26 82 a6  c8 3f c7 3c  1b 78 0f b2  ....N&...?.<.x..
5a70: 06 8d 27 0b  50 65 9a e6  c7 a6 e0 18  d2 ba d6 69  ..'.Pe.........i
5a80: 0d 00 f9 78  01 00 00 00  00 00 00 00  0a 00 00 00  ...x............
5a90: 51 c7 2a 61  b6 5c e2 a7  b1 87 7f eb  13 c5 b0 47  Q.*a.\.........G
5aa0: 49 31 c5 61  ee 58 b4 76  50 4e 9c 77  82 4c 24 e1  I1.a.X.vPN.w.L$.
5ab0: a2 40 c0 d1  66 ba 88 4d  7b e8 84 d4  5c c7 f1 55  .@..f..M{...\..U
5ac0: 0d 00 fa 78  01 00 00 00  00 00 00 00  0b 00 00 00  ...x............
5ad0: 9e 28 f1 ee  95 54 03 4e  29 a6 e8 c2  13 e1 b8 76  .(...T.N)......v
5ae0: 0e fc 41 7b  93 41 72 6c  1f a0 1d 2e  27 71 39 bb  ..A{.Arl....'q9.
5af0: cb b8 29 d5  f8 f3 0e f0  75 02 b4 f1  d4 c1 24 4e  ..).....u.....$N
5b00: 0d 00 fb 78  01 00 00 00  00 00 00 00  0e 00 00 00  ...x............
5b10: 53 ff da 2d  e3 a4 42 d0  57 32 9f 58  48 a6 96 77  S..-..B.W2.XH..w
5b20: ee d7 64 75  36 26 1d 5a  c7 70 39 07  8c 34 bc d2  ..du6&.Z.p9..4..
5b30: a1 84 34 f2  69 eb 7f df  e5 4a 11 f7  9c 14 2d 35  ..4.i....J....-5
5b40: 0d 00 fc 78  01 00 00 00  00 00 00 00  0f 00 00 00  ...x............
5b50: 40 38 34 56  cd c3 bb a1  33 5e 30 28  19 48 8b bb  @84V....3^0(.H..
5b60: 3f 4e 32 d6  0c be 33 8f  08 2c 0a d2  48 17 6a 2c  ?N2...3..,..H.j,
5b70: af 43 ca 83  6f 9e a2 2e  e9 27 dd 8b  9a ed c7 73  .C..o....'.....s
5b80: 0d 00 fd 78  01 00 00 00  00 00 00 00  10 00 00 00  ...x............
5b90: 6f 19 0b 7b  1f e8 b4 8b  3d 40 46 ac  63 36 7c 1e  o..{....=@F.c6|.
5ba0: 64 09 2e 57  b6 21 d6 f5  ee 1a 1d c3  be 1e b7 94  d..W.!..........
5bb0: 02 82 5b df  b4 af 3b dd  36 76 26 28  68 b7 96 5c  ..[...;.6v&(h..\
5bc0: 0d 00 fe 78  01 00 00 00  00 00 00 00  11 00 00 00  ...x............
5bd0: a8 7d 15 be  32 6e 4d d7  fe fd 70 41  fc f0 36 c5  .}..2nM...pA..6.
5be0: 80 30 b0 36  3a d4 51 84  fe 0b 28 eb  b5 35 7f e2  .0.6:.Q...(..5..
5bf0: 71 46 23 31  af f3 64 d0  95 94 2b ff  5c b4 22 cc  qF#1..d...+.\.".
5c00: 0d 00 ff 78  01 00 00 00  00 00 00 00  12 00 00 00  ...x............
5c10: 00 00 00 00  04 00 00 00  ff ff ff ff  01 01 00 00  ................
5c20: 76 00 00 00  30 74 31 17  30 15 06 03  55 04 0a 13  v...0t1.0...U...
5c30: 0e 4f 70 73  53 66 64 63  20 44 6f 6d  61 69 6e 31  .OpsSfdc Domain1
5c40: 0d 00 c0 78  01 00 00 00  00 00 00 00  14 00 00 00  ...x............
5c50: 74 72 75 63  74 75 72 65  20 53 65 63  75 72 69 74  tructure Securit
5c60: 79 31 37 30  35 06 03 55  04 03 13 2e  53 61 6c 65  y1705..U....Sale
5c70: 73 66 6f 72  63 65 2e 63  6f 6d 20 50  72 69 6d 61  sforce.com Prima
5c80: 0d 00 c1 78  01 00 00 00  00 00 00 00  15 00 00 00  ...x............
5c90: 20 41 75 74  68 6f 72 69  74 79 ff e3  21 86 f2 3d   Authority..!..=
5ca0: 92 b2 76 09  32 12 ac 2e  c1 d4 4b 12  68 b2 c2 31  ..v.2.....K.h..1
5cb0: 00 ae 84 e2  19 72 ad 2d  a5 8e a4 25  7d 22 c0 b1  .....r.-...%}"..
5cc0: 0d 00 c2 78  01 00 00 00  00 00 00 00  16 00 00 00  ...x............
5cd0: 45 aa d1 89  79 3e f5 31  6f a1 5a e9  a8 07 8c 8c  E...y>.1o.Z.....
5ce0: 9e 9c 2e 9d  e9 a7 30 58  b9 7c c5 10  ef f9 58 9e  ......0X.|....X.
5cf0: 1c 3d fd 4d  f9 f6 26 33  43 37 79 2d  1e 74 ab 74  .=.M..&3C7y-.t.t
5d00: 0d 00 c3 78  01 00 00 00  00 00 00 00  17 00 00 00  ...x............
5d10: 3c 07 1b 41  f4 0d 73 23  3f 09 94 67  82 77 98 60  <..A..s#?..g.w.`
5d20: 27 64 2a d6  7e 99 dd 7f  d4 50 ce e2  b3 3d ee cd  'd*.~....P...=..
5d30: a9 fe d4 26  8b 12 ac 68  b1 f2 24 13  36 85 9f 4b  ...&...h..$.6..K
5d40: 0d 00 c4 78  01 00 00 00  00 00 00 00  19 00 00 00  ...x............
5d50: a4 8a 66 b6  72 2c 9d 50  1e d1 eb 3b  47 03 f4 d0  ..f.r,.P...;G...
5d60: d4 81 24 63  7f 13 43 b4  22 e4 18 0e  39 07 a0 46  ..$c..C."...9..F
5d70: 6c e4 8b 74  86 d6 a5 9b  24 cb 1f 90  d2 53 1f 41  l..t....$....S.A
5d80: 0d 00 c5 78  01 00 00 00  00 00 00 00  1a 00 00 00  ...x............
5d90: bb 43 77 7d  bb 5f 4b c4  60 96 0f 78  e2 1b 44 60  .Cw}._K.`..x..D`
5da0: e3 41 88 7c  2a 63 cc 2b  a5 87 e1 d4  ba d1 e1 dd  .A.|*c.+........
5db0: d7 81 31 93  a1 59 f5 13  72 fe 4b ef  91 cb 4e 68  ..1..Y..r.K...Nh
5dc0: 0d 00 c6 78  01 00 00 00  00 00 00 00  1c 00 00 00  ...x............
5dd0: 34 5e e3 0f  a3 aa e0 ae  21 a4 6e c8  bf 8b b0 da  4^......!.n.....
5de0: 34 ca b4 02  3f 00 00 00  0b 00 00 00  01 00 00 00  4...?...........
5df0: 01 00 00 00  01 02 00 00  00 01 00 00  00 01 03 01  ................
5e00: 0d 00 c7 78  01 00 00 00  00 00 00 00  1d 00 00 00  ...x............
5e10: 07 01 00 00  01 00 00 00  01 08 01 00  00 01 00 00  ................
5e20: 00 01 09 01  00 00 01 00  00 00 01 00  00 00 00 04  ................
5e30: 00 00 00 04  00 00 00 00  01 00 00 04  00 00 00 00  ................
5e40: 0d 00 c8 78  01 00 00 00  00 00 00 00  1e 00 00 00  ...x............
5e50: 53 69 67 6e  69 6e 67 43  65 72 74 20  63 65 72 74  SigningCert cert
5e60: 2d 70 6b 69  2d 63 61 02  01 00 00 14  00 00 00 c0  -pki-ca.........
5e70: 26 f6 c5 cd  ae 64 00 e9  5e be 83 ea  f6 85 02 78  &....d..^......x
5e80: 0d 00 c9 78  01 00 00 00  00 00 00 00  1f 00 00 00  ...x............
5e90: ff ff ff ff  00 00 00 00  00 00 00 00  94 f7 1f 00  ................
5ea0: 0d 00 00 00  43 72 79 70  74 6f 6b 69  20 55 73 65  ....Cryptoki Use
5eb0: 72 00 00 00  00 08 00 00  00 2a 2a 2a  2a 2a 2a 2a  r........*******
5ec0: 0d 00 ca 78  01 00 00 00  00 00 00 00  20 00 00 00  ...x........ ...
5ed0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5f00: 05 00 cb 02  0e 00 00 00  12 00 00 00  80 00 00 00  ................
5f10: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5f40: 05 00 e3 27  0c 00 00 00  12 00 00 00  02 01 00 00  ...'............
5f50: 07 00 00 00  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
5f60: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5f80: 09 00 e4 be  01 00 00 00  00 00 00 00  11 00 00 00  ................
5f90: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
5fc0: 05 00 e5 27  0c 00 00 00  12 00 00 00  81 00 00 00  ...'............
5fd0: 08 00 00 00  2a 2a 2a 2a  2a 2a 2a 2a  ff ff ff ff  ....********....
5fe0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
6000: 05 00 e6 27  0c 00 00 00  12 00 00 00  82 00 00 00  ...'............
6010: 07 00 00 00  72 65 44 6f  6d 61 69 6e  24 74 72 69  ....reDomain$tri
6020: 6e 67 80 80  80 80 80 80  80 80 80 80  80 80 80 80  ng..............
6030: 80 80 80 80  80 80 80 80  80 80 80 80  80 80 80 80  ................
6040: 09 00 e7 be  01 00 00 00  00 00 00 00  01 01 00 00  ................
6050: 01 00 00 00  01 00 00 00  01 02 00 00  00 01 00 00  ................
6060: 00 01 04 01  00 00 01 00  00 00 01 06  01 00 00 01  ................
6070: 00 00 00 01  0a 01 00 00  01 00 00 00  01 00 00 00  ................
6080: 97 00 e8 16  0c 00 00 00  7a 00 00 00  02 00 00 00  ........z.......
6090: 00 00 00 00  04 00 00 00  ff ff ff ff  01 01 00 00  ................
60a0: 76 00 00 00  30 74 31 17  30 15 06 03  55 04 0a 13  v...0t1.0...U...
60b0: 0e 4f 70 73  53 66 64 63  20 44 6f 6d  61 69 6e 31  .OpsSfdc Domain1
60c0: 20 30 1e 06  03 55 04 0b  13 17 49 6e  66 72 61 73   0...U....Infras
60d0: 74 72 75 63  74 75 72 65  20 53 65 63  75 72 69 74  tructure Securit
60e0: 79 31 37 30  35 06 03 55  04 03 13 2e  53 61 6c 65  y1705..U....Sale
60f0: 73 66 6f 72  63 65 2e 63  6f 6d 20 50  72 69 6d 61  sforce.com Prima
6100: 72 79 20 43  65 72 74 69  66 69 63 61  74 69 6f 6e  ry Certification
6110: 20 41 75 74  68 6f 72 69  74 79 4d 80  b3 10 2f fe   AuthorityM.../.
6120: 10 25 49 61  fa 19 39 04  ff 03 99 f4  0f 65 2f 87  .%Ia..9......e/.
6130: 90 4f 92 2d  ff 5e 1f 9d  55 cd 94 71  bb 9a 76 6a  .O.-.^..U..q..vj
6140: 05 00 e9 27  0c 00 00 00  19 00 00 00  00 00 00 00  ...'............
6150: 88 4b e8 9b  7f 7f c1 70  b6 ff d8 aa  2c ae 48 8d  .K.....p....,.H.
6160: 30 23 41 a5  12 78 f2 b2  da 80 e6 0c  1d d5 2d 8a  0#A..x........-.
6170: 39 c4 8d cb  c8 dc b4 28  59 7b 33 e1  51 81 b9 2e  9......(Y{3.Q...
6180: 05 00 ea 27  0c 00 00 00  19 00 00 00  01 00 00 00  ...'............
6190: dc b7 fb 2d  89 ad 83 a1  e3 b9 49 00  ef 22 01 00  ...-......I.."..
61a0: 00 03 00 00  00 01 00 01  02 01 00 00  14 00 00 00  ................
61b0: c0 26 f6 c5  cd ae 64 00  e9 5e be 83  ea f6 85 02  .&....d..^......
61c0: 09 00 eb be  01 00 00 00  00 00 00 00  03 00 00 00  ................
61d0: 82 01 22 30  0d 06 09 2a  86 48 86 f7  0d 01 01 01  .."0...*.H......
61e0: 05 00 03 82  01 0f 00 30  82 01 0a 02  82 01 01 00  .......0........
61f0: b6 b0 26 df  43 74 eb 1c  8f 1f 9b 24  10 ae c4 b4  ..&.Ct.....$....
6200: 05 00 ec 27  0c 00 00 00  19 00 00 00  80 00 00 00  ...'............
6210: 98 0e 3f 6a  b7 0c 96 16  4d da c6 8a  11 69 d1 0c  ..?j....M....i..
6220: 78 f6 80 97  0f 9b 82 34  5f 8f 1e de  bd a3 cc e8  x......4_.......
6230: ff 5e b1 c3  6a 4c 79 da  6b ed ed ee  e2 fd ae d1  .^..jLy.k.......
6240: 05 00 ed 27  0c 00 00 00  19 00 00 00  02 01 00 00  ...'............
6250: 4e 7e b3 71  36 fb 9f e3  73 24 d6 23  77 f0 82 54  N~.q6...s$.#w..T
6260: 9e fd 73 28  84 c3 33 cb  9f 36 70 8d  b8 7a 8d b9  ..s(..3..6p..z..
6270: 9f e3 31 a0  ee f5 ee 46  d4 96 b0 9e  91 f1 57 f2  ..1....F......W.
6280: 09 00 ee be  01 00 00 00  00 00 00 00  11 00 00 00  ................
6290: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
62a0: 14 00 00 00  c0 26 f6 c5  cd ae 64 00  e9 5e be 83  .....&....d..^..
62b0: ea f6 85 02  78 fb 27 a3  de ce ae f6  e7 dc 3f b1  ....x.'.......?.
62c0: 05 00 ef 27  0c 00 00 00  19 00 00 00  81 00 00 00  ...'............
62d0: 07 00 00 00  23 8f 84 b7  59 31 c5 87  c9 9a a7 93  ....#...Y1......
62e0: 4d 77 04 93  9d d6 9e eb  6f e2 04 f0  7c 0d 16 77  Mw......o...|..w
62f0: 02 03 01 00  01 a3 81 b4  30 81 b1 30  1f 06 03 55  ........0..0...U
6300: 05 00 f0 27  0c 00 00 00  19 00 00 00  82 00 00 00  ...'............
6310: 03 00 00 00  03 00 00 00  1c 00 00 00  61 75 64 69  ............audi
6320: 74 53 69 67  6e 69 6e 67  43 65 72 74  20 63 65 72  tSigningCert cer
6330: 74 2d 70 6b  69 2d 63 61  01 01 00 00  64 00 00 00  t-pki-ca....d...
6340: 09 00 f1 be  01 00 00 00  00 00 00 00  01 01 00 00  ................
6350: 53 66 64 63  20 44 6f 6d  61 69 6e 31  20 30 1e 06  Sfdc Domain1 0..
6360: 03 55 04 0b  13 17 49 6e  66 72 61 73  74 72 75 63  .U....Infrastruc
6370: 74 75 72 65  20 53 65 63  75 72 69 74  79 31 25 30  ture Security1%0
6380: 05 00 f2 27  0c 00 00 00  19 00 00 00  ff ff ff ff  ...'............
6390: 20 53 69 67  6e 69 6e 67  20 43 65 72  74 69 66 69   Signing Certifi
63a0: 63 61 74 65  02 01 00 00  14 00 00 00  c0 26 f6 c5  cate.........&..
63b0: cd ae 64 00  e9 5e be 83  ea f6 85 02  78 fb 27 a3  ..d..^......x.'.
63c0: 05 00 f3 27  0c 00 00 00  19 00 00 00  00 00 00 00  ...'............
63d0: 9e 76 95 59  dd 9a f1 19  87 03 1e 35  7f ef 0c 4e  .v.Y.......5...N
63e0: f9 20 4f 3c  f6 55 01 2a  0f e4 c5 45  24 31 01 8d  . O<.U.*...E$1..
63f0: 1e 8e 8b 0c  a1 30 3c 5e  eb 81 d8 cf  7a 36 ad eb  .....0<^....z6..
6400: 09 00 f4 be  01 00 00 00  00 00 00 00  01 00 00 00  ................
6410: 00 00 00 00  04 00 00 00  ff ff ff ff  01 01 00 00  ................
6420: 76 00 00 00  30 74 31 17  30 15 06 03  55 04 0a 13  v...0t1.0...U...
6430: 0e 4f 70 73  53 66 64 63  20 44 6f 6d  61 69 6e 31  .OpsSfdc Domain1
6440: 05 00 f5 27  0c 00 00 00  19 00 00 00  03 00 00 00  ...'............
6450: 74 72 75 63  74 75 72 65  20 53 65 63  75 72 69 74  tructure Securit
6460: 79 31 37 30  35 06 03 55  04 03 13 2e  53 61 6c 65  y1705..U....Sale
6470: 73 66 6f 72  63 65 2e 63  6f 6d 20 50  72 69 6d 61  sforce.com Prima
6480: 05 00 f6 27  0c 00 00 00  19 00 00 00  80 00 00 00  ...'............
6490: 20 41 75 74  68 6f 72 69  74 79 69 2d  63 61 11 00   Authorityi-ca..
64a0: 00 00 da 03  00 00 30 82  03 d6 30 82  02 be a0 03  ......0...0.....
64b0: 02 01 02 02  01 05 30 0d  06 09 2a 86  48 86 f7 0d  ......0...*.H...
64c0: 09 00 f7 be  01 00 00 00  00 00 00 00  02 01 00 00  ................
64d0: 13 0e 4f 70  73 53 66 64  63 20 44 6f  6d 61 69 6e  ..OpsSfdc Domain
64e0: 31 20 30 1e  06 03 55 04  0b 13 17 49  6e 66 72 61  1 0...U....Infra
64f0: 73 74 72 75  63 74 75 72  65 20 53 65  63 75 72 69  structure Securi
6500: 05 00 f8 27  0c 00 00 00  19 00 00 00  11 00 00 00  ...'............
6510: 65 73 66 6f  72 63 65 2e  63 6f 6d 20  50 72 69 6d  esforce.com Prim
6520: 61 72 79 20  43 65 72 74  69 66 69 63  61 74 69 6f  ary Certificatio
6530: 6e 20 41 75  74 68 6f 72  69 74 79 30  1e 17 0d 31  n Authority0...1
6540: 05 00 f9 27  0c 00 00 00  19 00 00 00  81 00 00 00  ...'............
6550: 30 37 30 36  31 39 32 34  33 37 5a 30  62 31 17 30  0706192437Z0b1.0
6560: 15 06 03 55  04 0a 13 0e  4f 70 73 53  66 64 63 20  ...U....OpsSfdc 
6570: 44 6f 6d 61  69 6e 31 20  30 1e 06 03  55 04 0b 13  Domain1 0...U...
6580: 09 00 fa be  01 00 00 00  00 00 00 00  82 00 00 00  ................
6590: 53 65 63 75  72 69 74 79  31 25 30 23  06 03 55 04  Security1%0#..U.
65a0: 03 13 1c 43  41 20 41 75  64 69 74 20  53 69 67 6e  ...CA Audit Sign
65b0: 69 6e 67 20  43 65 72 74  69 66 69 63  61 74 65 30  ing Certificate0
65c0: 05 00 fb 27  0c 00 00 00  19 00 00 00  01 01 00 00  ...'............
65d0: 05 00 03 82  01 0f 00 30  82 01 0a 02  82 01 01 00  .......0........
65e0: c6 7c d0 f3  e7 6e 70 3f  f8 8b f1 ac  c0 7f 3f 45  .|...np?......?E
65f0: a8 9f 02 0a  47 2e a9 85  2f 7e 40 9d  c1 91 8f 69  ....G.../~@....i
6600: 05 00 fc 27  0c 00 00 00  19 00 00 00  ff ff ff ff  ...'............
6610: 5b 63 91 4e  e7 17 65 0a  b2 06 32 59  da 20 7b 17  [c.N..e...2Y. {.
6620: 35 dc ab ea  75 7f 56 6f  f6 02 6a 37  b4 c5 34 7e  5...u.Vo..j7..4~
6630: 73 6c 08 74  46 78 35 70  79 bc 76 f9  d7 0f 05 1c  sl.tFx5py.v.....
6640: 09 00 fd be  01 00 00 00  00 00 00 00  ff ff ff ff  ................
6650: 33 60 8c 4d  31 56 7b 31  cb 0b 75 3f  83 4d 80 b3  3`.M1V{1..u?.M..
6660: 10 2f fe 10  25 49 61 fa  19 39 04 ff  03 99 f4 0f  ./..%Ia..9......
6670: 65 2f 87 90  4f 92 2d ff  5e 1f 9d 55  cd 94 71 bb  e/..O.-.^..U..q.
6680: 05 00 fe 27  0c 00 00 00  19 00 00 00  ff ff ff ff  ...'............
6690: fd 90 39 88  4b e8 9b 7f  7f c1 70 b6  ff d8 aa 2c  ..9.K.....p....,
66a0: ae 48 8d 30  23 41 a5 12  78 f2 b2 da  80 e6 0c 1d  .H.0#A..x.......
66b0: d5 2d 8a 39  c4 8d cb c8  dc b4 28 59  7b 33 e1 51  .-.9......(Y{3.Q
66c0: 05 00 ff 27  0c 00 00 00  20 00 00 00  00 00 00 00  ...'.... .......
66d0: 71 19 25 dc  b7 fb 2d 89  ad 83 a1 e3  b9 49 00 ef  q.%...-......I..
66e0: 02 03 01 00  01 a3 81 84  30 81 81 30  1f 06 03 55  ........0..0...U
66f0: 1d 23 04 18  30 16 80 14  92 52 46 4b  d8 b8 cb 53  .#..0....RFK...S
6700: 09 00 c0 be  01 00 00 00  00 00 00 00  01 00 00 00  ................
6710: 55 1d 0f 01  01 ff 04 04  03 02 06 c0  30 4e 06 08  U...........0N..
6720: 2b 06 01 05  05 07 01 01  04 42 30 40  30 3e 06 08  +........B0@0>..
6730: 2b 06 01 05  05 07 30 01  86 32 68 74  74 70 3a 2f  +.....0..2http:/
6740: 05 00 c1 27  0c 00 00 00  20 00 00 00  03 00 00 00  ...'.... .......
6750: 66 6d 2e 6f  70 73 2e 73  66 64 63 2e  6e 65 74 3a  fm.ops.sfdc.net:
6760: 39 31 38 30  2f 63 61 2f  6f 63 73 70  30 0d 06 09  9180/ca/ocsp0...
6770: 2a 86 48 86  f7 0d 01 01  0b 05 00 03  82 01 01 00  *.H.............
6780: 05 00 c2 27  0c 00 00 00  20 00 00 00  80 00 00 00  ...'.... .......
6790: e6 83 5c a5  8e 12 f6 1e  3a 12 ad 5a  43 39 ed c2  ..\.....:..ZC9..
67a0: 17 d6 14 0d  9c 42 82 e6  e8 39 28 4a  e4 f8 b6 f6  .....B...9(J....
67b0: 77 b9 5e 44  10 e4 4b 15  ef 35 e3 0c  7c 50 a9 3f  w.^D..K..5..|P.?
67c0: 09 00 c3 be  01 00 00 00  00 00 00 00  02 01 00 00  ................
67d0: 24 c9 29 bc  03 22 34 41  e2 12 62 86  7b c9 68 0f  $.).."4A..b.{.h.
67e0: 0e 0f 16 b6  d9 10 d9 bb  26 f8 9d 95  fe 25 a7 e7  ........&....%..
67f0: 13 37 02 92  1d d5 7c 5b  3e 0f 08 d1  0b 14 47 c3  .7....|[>.....G.
6800: 05 00 c4 27  0c 00 00 00  20 00 00 00  11 00 00 00  ...'.... .......
6810: 1c 69 86 32  4f 14 bc 8b  ba 87 c7 e9  a9 60 eb 9b  .i.2O........`..
6820: e5 db f5 2a  7f 08 bc d5  92 31 54 f6  4b fe de 0a  ...*.....1T.K...
6830: 89 58 4f b5  21 fc 2d cb  a7 1d bd 92  ef 93 63 55  .XO.!.-.......cU
6840: 05 00 c5 27  0c 00 00 00  20 00 00 00  81 00 00 00  ...'.... .......
6850: 48 b3 19 3d  21 b2 17 42  e0 eb 39 8a  8c 0e 70 47  H..=!..B..9...pG
6860: d9 eb 6d 96  6e 2a 53 52  a5 36 13 eb  3f 5c b4 3e  ..m.n*SR.6..?\.>
6870: 03 e4 6c 27  97 89 e1 59  52 9c fe e0  b7 bf a6 f0  ..l'...YR.......
6880: 09 00 c6 be  01 00 00 00  00 00 00 00  82 00 00 00  ................
